timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-04-29T04:34:33,trove_bug_detection,6ba52e25-93e0-415a-a9ea-f32bc972b959,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.809896800012211,0.000100123251056,7.250108563877817e-06,6.432257126153847,47.21864871129386,10.0,1.4775484632514912e-05,0.0001777665311019,2.296867777764015e-05,0.0002155106935121,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,52.583333333333336,74.33333333333333,11.61930497487386,N,1.0,0.0
2026-04-29T09:52:19,trove_bug_detection,25642f36-5961-4c63-a556-75c28e4e1663,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.77612749999389,0.000112912401353,5.434718349371226e-06,6.14181691952,32.924033438822846,10.0,2.446016266909881e-05,0.0001789559764979,3.962261222251174e-05,0.0002430387513896,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,32.0,74.67894736842105,11.674591064453123,N,1.0,0.0
2026-04-29T09:52:38,trove_bug_detection,5e8df137-f377-49f8-b524-c98ec3d7ab69,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.020096899999771,9.779374982768542e-05,6.975254916225794e-06,6.437398886892309,45.75744549115522,10.0,1.5200431068140811e-05,0.0001716798595659,2.361625861117823e-05,0.0002104965492453,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,56.25,74.95833333333333,11.714728355407717,N,1.0,0.0
2026-04-29T09:52:56,trove_bug_detection,1a62af3c-599b-4f24-a8e5-1033578696a3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.969051299995044,9.671711386564398e-05,6.923670891356687e-06,5.959556541046156,45.31363222531373,10.0,1.3588684351779572e-05,0.000171107359108,2.3483096388695733e-05,0.0002081791398484,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,65.25,74.40833333333333,11.63163407643636,N,1.0,0.0
2026-04-29T09:53:15,trove_bug_detection,304a2b35-4f0a-4497-94aa-61d706214122,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.906191000016406,9.7174908114567e-05,6.987888208529018e-06,5.949055479876924,45.67835839577464,10.0,1.3538930835532626e-05,0.00017232374897,2.330184111108085e-05,0.0002091645209166,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,58.41666666666666,74.30833333333334,11.613529841105144,N,1.0,0.0
2026-04-29T09:53:34,trove_bug_detection,6245ea5d-5e49-49cd-a44b-ed1b98fb143a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.991169999993872,9.969214589034944e-05,7.125361630971042e-06,6.435071813661539,46.79667219172087,10.0,1.5133024830120108e-05,0.000175936529638,2.351320500019938e-05,0.0002145827594683,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,55.66666666666666,74.21666666666667,11.598768552144367,N,1.0,0.0
2026-04-29T09:53:52,trove_bug_detection,28044826-00de-417d-a46a-03ae9117da36,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.065195400005903,9.882852377244044e-05,7.026459353163267e-06,5.955320143753847,46.70313692534608,10.0,1.3527449682723632e-05,0.000175490695948,2.3705706944343144e-05,0.000212723852575,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,48.66666666666666,74.175,11.594451904296877,N,1.0,0.0
2026-04-29T09:54:11,trove_bug_detection,134255fb-887b-4297-8f53-7fe7b22b4f78,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.946826699975643,9.750448304742874e-05,6.991159003043969e-06,5.953107039507693,46.18689903498235,10.0,1.353063963133916e-05,0.0001729929161719,2.3350360000040383e-05,0.0002098739158033,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,57.5,73.74166666666666,11.5288454691569,N,1.0,0.0
2026-04-29T09:54:30,trove_bug_detection,87afdcb4-f43d-4c00-8a14-89abbd034c2f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.01609289998305,9.908637419704444e-05,7.06947184954548e-06,6.497934856369232,46.21032563446241,10.0,1.5309961476762456e-05,0.000174377361724,2.359154055545029e-05,0.0002132788637562,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,60.75,73.66666666666667,11.513042132059732,N,1.0,0.0
2026-04-29T09:54:48,trove_bug_detection,c63c183e-2ac5-41de-ada4-5cd1d66ac57f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.08291100000497,9.738530924738444e-05,6.91514057337649e-06,6.447316620307692,46.58384865277961,10.0,1.3551501285750747e-05,0.000175075417838,2.0990480555499545e-05,0.0002096173996792,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,52.91666666666666,73.70833333333333,11.521601994832356,N,1.0,0.0
2026-04-29T09:55:07,trove_bug_detection,61a8c638-97d8-488e-a7d0-802bebe2dc2e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.03259300001082,9.88890693139093e-05,7.047098801613719e-06,5.954829669415385,46.83420691645512,10.0,1.3498132651217723e-05,0.000175730418362,2.3625623055542948e-05,0.0002128541740687,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,59.583333333333336,73.09166666666667,11.42589791615804,N,1.0,0.0
2026-04-29T10:03:40,trove_bug_detection,1a00447f-0961-4202-94c1-33fe1bfc0437,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16.07057929999428,9.983664068480624e-05,6.212385927173253e-06,6.014196814293334,41.30520426314785,10.0,1.5288800435302966e-05,0.0001731804163219,2.6424561111182105e-05,0.0002148937778684,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,7.142857142857143,54.42857142857143,74.74285714285715,11.682599476405551,N,1.0,0.0
2026-04-29T10:03:59,trove_bug_detection,3070cf3b-a50e-42b7-8406-2d886dd1ac51,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.547799199994188,9.73673810569184e-05,6.692928581043193e-06,6.4475387392000005,45.36697768476888,10.0,1.4325516631434184e-05,0.0001730531939979,2.220009944430785e-05,0.0002095788100737,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,4.166666666666667,50.5,74.79166666666667,11.69041919708252,N,1.0,0.0
2026-04-29T10:04:18,trove_bug_detection,e3fab3e8-e5b9-4718-94c0-bbfc8df36d29,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.08176440000534,9.778300124092076e-05,6.9439452658989e-06,5.9549310336,45.88568188646126,10.0,1.3497373126522624e-05,0.0001732668052799,2.3709235000084543e-05,0.0002104734134066,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,8.333333333333334,57.25,74.875,11.70312754313151,N,1.0,0.0
2026-04-29T10:04:37,trove_bug_detection,4e8d0e49-c2b6-4903-b88e-bb01a94adb64,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.21387550001964,9.669592365168082e-05,6.802924624712466e-06,6.461779604430769,45.93832020889267,10.0,1.3751256240438728e-05,0.000173100694036,2.1281578610958403e-05,0.0002081335288873,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,46.41666666666666,74.91666666666667,11.71286137898763,N,1.0,0.0
2026-04-29T10:04:56,trove_bug_detection,74374d34-812a-4dbe-b763-4d5eb7f15068,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.084030800004255,9.872462833515828e-05,7.00968563169632e-06,5.942234939076924,45.97511555603209,10.0,1.3554911181036145e-05,0.000175165140132,2.3780171111138767e-05,0.0002125002224241,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,46.41666666666666,74.85833333333333,11.703465461730955,N,1.0,0.0
2026-04-29T10:05:15,trove_bug_detection,ec20bb8a-9b96-4f90-a32a-360765a733e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.052552299981471,9.83739427364968e-05,7.000432422274388e-06,5.954106183138462,46.72083001675673,10.0,1.3473974491250324e-05,0.00017462236192,2.3649051388848523e-05,0.0002117453878,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,64.5,75.7,11.832889874776203,N,1.0,0.0
2026-04-29T10:05:33,trove_bug_detection,c3f70caf-446f-4846-83bb-905974adeeaa,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.025626899994675,9.844112461355486e-05,7.018661291609875e-06,6.4430492918153845,46.5051218836292,10.0,1.5220517750005395e-05,0.000173063749562,2.360572638895569e-05,0.0002118899937009,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,48.333333333333336,75.19166666666666,11.754707972208658,N,1.0,0.0
2026-04-29T10:05:52,trove_bug_detection,00b54f63-9f2f-4d6e-9975-002cc0d24257,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.993962299980922,9.838629208317004e-05,7.030624348852517e-06,5.945212977230771,46.578916820730186,10.0,1.3489706613129968e-05,0.0001747626398099,2.351962277777299e-05,0.0002117719692009,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,67.66666666666667,74.84166666666665,11.698426882425943,N,1.0,0.0
2026-04-29T10:06:11,trove_bug_detection,2d9959f4-95e7-4d94-a883-8921469738ac,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.98082989998511,9.888031145249106e-05,7.07256380056497e-06,5.947587583015385,46.774032992746456,10.0,1.3546093368765878e-05,0.0001757993073059,2.3489922500044085e-05,0.0002128353231748,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,59.833333333333336,74.65833333333333,11.669269879659018,N,1.0,0.0
2026-04-29T10:06:29,trove_bug_detection,0cf4dbb6-3a03-4d64-8534-1a9aff58725d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.972733800008427,9.824379248002526e-05,7.031107432961044e-06,5.9568511790769225,46.37284198715877,10.0,1.3513994651514124e-05,0.00017449458404,2.34566666667686e-05,0.0002114652453582,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,64.83333333333333,74.58333333333333,11.65791161855062,N,1.0,0.0
2026-04-29T10:11:03,trove_bug_detection,0d35efc7-4719-473f-a695-d54ab9ad978d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.745227400009751,9.456046931745804e-05,6.412954290375711e-06,6.028856466285714,42.50406170190211,10.0,1.4501439727686913e-05,0.00016488624302,2.4149378888816702e-05,0.0002035370616365,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,38.46153846153846,74.34615384615384,11.622762239896334,N,1.0,0.0
2026-04-29T10:11:22,trove_bug_detection,e8d26f20-fcad-4e1b-87f7-5363b4c505d0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.292331500008004,9.708982011241834e-05,6.793140791085343e-06,6.48372068209231,46.04364798089474,10.0,1.400348656996714e-05,0.0001735437499459,2.143413638898184e-05,0.0002089813729049,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,48.0,74.325,11.619627316792808,N,1.0,0.0
2026-04-29T10:11:41,trove_bug_detection,64ac1824-bc6c-447c-ab7d-73508d18b568,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.140044700005092,9.662478077984972e-05,6.83341409661986e-06,6.4373755744,45.863525821165496,10.0,1.3607218802108497e-05,0.0001732543052699,2.111887305533552e-05,0.0002079803971274,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,55.333333333333336,74.31666666666666,11.618061065673828,N,1.0,0.0
2026-04-29T10:12:00,trove_bug_detection,657be902-7c7c-4997-83a4-b4e5b1fb63b4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.084630699973786,9.833871576430815e-05,6.981987519523048e-06,6.440795363938463,47.00530168973218,10.0,1.3516193290350328e-05,0.0001771734750719,2.0979895000103475e-05,0.0002116695633624,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,56.91666666666666,73.55833333333334,11.496748606363932,N,1.0,0.0
2026-04-29T10:12:19,trove_bug_detection,ab2f8aa4-3049-4884-a29d-d54f52115f8c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.256583200010937,9.780141234737198e-05,6.860087790691458e-06,6.461587243323079,46.693615885357104,10.0,1.384235699841614e-05,0.000175238195746,2.143248972214577e-05,0.0002105130424665,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,51.75,73.625,11.507012685139976,N,1.0,0.0
2026-04-29T10:12:38,trove_bug_detection,28520adb-3f05-466e-a306-3a934f157727,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.940927799994824,9.731035888193376e-05,6.980192443287015e-06,5.952062708676925,45.83762418217907,10.0,1.35468269457827e-05,0.0001725234713519,2.3385774166591653e-05,0.0002094560724643,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,54.583333333333336,73.69166666666666,11.517038663228352,N,1.0,0.0
2026-04-29T10:12:56,trove_bug_detection,5592957d-6c09-471a-8dd5-99305e3e5006,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.065353000012692,9.865158786197951e-05,7.013801065774212e-06,5.95239636923077,46.67051033639549,10.0,1.347664376097868e-05,0.0001752270846259,2.363927777761193e-05,0.0002123430061645,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,61.41666666666666,73.74166666666666,11.527164459228516,N,1.0,0.0
2026-04-29T10:13:15,trove_bug_detection,b645b17c-1c61-4320-b5e4-d082bd5de80c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.094901699980255,9.744262784936792e-05,6.913324400801208e-06,6.443066235815385,46.82626022367432,10.0,1.3569249657905972e-05,0.0001751509734539,2.102055222219658e-05,0.000209740775334,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,56.41666666666666,73.73333333333333,11.52600065867106,N,1.0,0.0
2026-04-29T10:13:34,trove_bug_detection,0d351b16-79c5-4e3f-9cf0-5542b9b5c637,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.004689800000053,9.840158211827106e-05,7.026330716605426e-06,6.45556053686154,46.16397770529375,10.0,1.519619546127815e-05,0.000173060416226,2.354826861103195e-05,0.0002118048802983,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,58.66666666666666,73.75833333333334,11.529151598612469,N,1.0,0.0
2026-04-29T10:13:52,trove_bug_detection,ebb23b9b-8344-4589-a311-323aa8e17963,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.93715230000089,9.790057348687452e-05,7.024431632771084e-06,5.959415867815386,46.22772269176836,10.0,1.3475872562958332e-05,0.0001739262502519,2.3324359444248128e-05,0.0002107264822592,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,61.75,73.77499999999999,11.531189600626629,N,1.0,0.0
2026-04-29T10:31:54,trove_bug_detection,9a5063ca-3175-4258-8aeb-93b873bc3928,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16.872474100004183,9.952517771559454e-05,5.898671239659504e-06,6.453527207680001,40.9914981478302,10.0,1.6712163606225954e-05,0.000171652637322,2.5858567222328727e-05,0.0002142233681505,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,45.142857142857146,70.61428571428571,11.038330350603376,N,1.0,0.0
2026-04-29T10:32:13,trove_bug_detection,bd3d8fd2-688a-45ec-8655-1b2fb31d0f41,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.200573000009172,9.555394017371096e-05,6.728879191962834e-06,6.445252759876923,45.327176113927095,10.0,1.368324145544033e-05,0.00017077930329,2.1212917222227484e-05,0.0002056754619676,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,62.75,70.76666666666667,11.064676920572916,N,1.0,0.0
2026-04-29T10:32:32,trove_bug_detection,04f12bcf-aacd-4eb0-8e3c-31bccd7886ac,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.846451299992625,9.532398595175546e-05,6.884362201296028e-06,5.957845192615386,45.14186734135388,10.0,1.3525929851457647e-05,0.0001685495792839,2.310498694439756e-05,0.0002051804960798,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,64.66666666666667,70.55833333333332,11.03006108601888,N,1.0,0.0
2026-04-29T10:32:50,trove_bug_detection,cf0c3bb7-bb18-4fd0-84a6-7556f75747f4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.970886999974027,9.77173253706336e-05,6.9943537136056764e-06,6.453288027815385,45.96419073896619,10.0,1.5153291753391911e-05,0.0001717034706959,2.347528666666929e-05,0.000210332049116,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,46.66666666666666,70.86666666666666,11.077614148457846,N,1.0,0.0
2026-04-29T10:33:09,trove_bug_detection,149b6e24-8cc8-484d-82e9-1af82241b21d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.814896900003076,9.76697324409942e-05,7.069885005147773e-06,6.437674078276924,45.61390269117088,10.0,1.4824695177448758e-05,0.000172377360124,2.3027552222225096e-05,0.0002102296075236,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,51.5,70.85833333333333,11.072233517964682,N,1.0,0.0
