timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-04-29T10:33:28,trove_bug_detection,736f0e72-91e4-4d1a-b7cd-6add667eb2ab,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.986334499990337,9.835760246205562e-05,7.032407416119183e-06,5.948601837046154,46.71603136846696,10.0,1.3476111857614555e-05,0.000174760973142,2.3473131111192443e-05,0.0002117102161108,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,56.66666666666666,70.78333333333333,11.065388361612955,N,1.0,0.0
2026-04-29T10:33:46,trove_bug_detection,7c023fbd-63b9-415e-9b49-751420d1ad3f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.906564800010528,9.758506723137275e-05,7.017194298860844e-06,5.969448226707693,46.09138950939849,10.0,1.3550692367658756e-05,0.000173218471908,2.327820527781216e-05,0.0002100473695534,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,59.5,70.75833333333334,11.059741973876951,N,1.0,0.0
2026-04-29T10:34:05,trove_bug_detection,c84632f3-a022-45b4-9be7-bafedf1e24e1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.929077800014056,9.813530987829652e-05,7.045355858246228e-06,5.946394001723077,46.70707727034748,10.0,1.348041951127714e-05,0.0001744195839799,2.3331738055599595e-05,0.0002112317415468,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,53.833333333333336,70.70833333333333,11.05314572652181,N,1.0,0.0
2026-04-29T10:34:23,trove_bug_detection,bdd1ab1d-1b6c-43ea-b40c-df28654fff3c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.95436829997925,9.738686659975534e-05,6.978952003144431e-06,5.9538692182153845,46.19073924675876,10.0,1.3487090012852708e-05,0.0001727306937399,2.3402968055759425e-05,0.0002096207518086,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,46.66666666666666,70.64999999999999,11.040943145751951,N,1.0,0.0
2026-04-29T10:34:42,trove_bug_detection,5913edc2-935f-46fe-9c69-7a9bbd4e2eda,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.92300210002577,9.797010396126366e-05,7.036564618566158e-06,5.942655139199999,46.27511629402831,10.0,1.3508786906837565e-05,0.00017409875039,2.326860611097396e-05,0.0002108761434078,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,62.41666666666666,70.40833333333333,11.005383173624674,N,1.0,0.0
2026-04-29T10:57:18,trove_bug_detection,4faddabb-025b-45e9-9045-8bf55825f2ee,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16.505274900002405,9.60853305828056e-05,5.821492290491424e-06,6.69522721728,39.29869615420738,10.0,1.6623888359668488e-05,0.0001653806878599,2.4814679166431434e-05,0.000206819255386,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,7.142857142857143,51.142857142857146,73.17142857142858,11.437888281685966,N,1.0,0.0
2026-04-29T10:57:37,trove_bug_detection,90f5c548-234e-4b52-a8ff-dce086fb9f5d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.810940600000322,9.473814468510582e-05,6.859644641806917e-06,5.946126691938461,44.62865201835605,10.0,1.3510152451327937e-05,0.0001673876339099,2.302171333325937e-05,0.0002039194996945,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,52.833333333333336,72.75833333333334,11.37334124247233,N,1.0,0.0
2026-04-29T10:57:55,trove_bug_detection,a096ee24-2b65-4762-b38e-8e201e36aa5e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.77222840001923,9.5723755433385e-05,6.9504914276074125e-06,5.951462353476924,45.646117684474135,10.0,1.3467421531760484e-05,0.000169758191362,2.2815368611029244e-05,0.0002060409815047,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,58.083333333333336,72.74166666666666,11.36969312032064,N,1.0,0.0
2026-04-29T10:58:14,trove_bug_detection,842722b0-d2e7-474e-8991-fbbac9e5cc21,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.783292799984338,9.684434341093948e-05,7.026212445479611e-06,5.952587777723077,45.94441604022923,10.0,1.3508642986806936e-05,0.000172009026496,2.293532611098877e-05,0.0002084529955937,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,56.91666666666666,72.69166666666666,11.360889752705893,N,1.0,0.0
2026-04-29T10:58:32,trove_bug_detection,999e021d-f933-4b88-9fb9-5db3f7df7805,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.82537589999265,9.776465169452465e-05,7.071391939120919e-06,6.441982330092308,46.3033590072974,10.0,1.4845687422709768e-05,0.000172550693596,2.3037535833120475e-05,0.0002104339168518,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,50.91666666666666,72.56666666666666,11.339155197143556,N,1.0,0.0
2026-04-29T10:58:51,trove_bug_detection,3b86f6a9-e3d1-488c-bb5a-7bfa0aa4b19c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.853785999992397,9.817189351676988e-05,7.086286269819944e-06,6.444588978953847,46.16411781367184,10.0,1.4917734492980156e-05,0.00017324736082,2.3145390833330265e-05,0.0002113104861463,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,44.91666666666666,72.39166666666667,11.316980679829916,N,1.0,0.0
2026-04-29T10:59:09,trove_bug_detection,3eaad0b7-8fbd-4e94-8d45-5205432f6caa,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.98529419998522,9.787498335128575e-05,6.998421481286335e-06,5.9588961984,46.4028891357894,10.0,1.3559483193493748e-05,0.0001735806944199,2.3531223055680228e-05,0.0002106714006691,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,49.083333333333336,72.25833333333334,11.29531987508138,N,1.0,0.0
2026-04-29T10:59:28,trove_bug_detection,a9ff7262-f7fe-44b9-b10f-b4dc9ea82607,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.961352899990745,9.901525291516026e-05,7.092095846615689e-06,6.456122656738462,46.68454654358126,10.0,1.513019631785479e-05,0.000174562361872,2.3433220277769987e-05,0.0002131257784676,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,46.25,72.15833333333333,11.280704180399576,N,1.0,0.0
2026-04-29T10:59:47,trove_bug_detection,0861c0ab-ad82-4342-9db9-96749cddbbdd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.104510400007712,9.75634170224335e-05,6.917178565969944e-06,6.458223728246155,46.87883118856712,10.0,1.3586378164930407e-05,0.0001753865291979,2.102786111144168e-05,0.0002100007684743,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,64.08333333333333,72.06666666666666,11.2632687886556,N,1.0,0.0
2026-04-29T11:00:05,trove_bug_detection,d1a12322-f7b9-4f45-8325-ea3c60f6d9b8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.96579310001107,9.926671362259432e-05,7.107846501214144e-06,6.450262116676923,46.882039111086335,10.0,1.5104931511386116e-05,0.000175150695676,2.3411408889013627e-05,0.0002136670360764,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,3.333333333333333,47.5,71.46666666666667,11.171815236409506,N,1.0,0.0
2026-04-29T11:02:46,trove_bug_detection,6f209c03-6e3e-4327-ac4d-758ab33b182d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.8528551000054,9.707345004270248e-05,6.535676096555145e-06,6.4862940139428575,43.38034134891443,10.0,1.5930341971687657e-05,0.0001685418014999,2.447399361101108e-05,0.0002089461370826,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,53.53846153846154,72.43076923076923,11.323150341327374,N,1.0,0.0
2026-04-29T11:03:05,trove_bug_detection,0e1a8a77-5fbe-4f6a-9adf-5d1df1a947ae,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.21423000001232,9.55718833499246e-05,6.723676439022145e-06,6.4963221508923095,45.17942281321557,10.0,1.3817937626776115e-05,0.0001706004142579,2.129573194453972e-05,0.0002057140838293,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,67.16666666666667,72.31666666666668,11.304621060689293,N,1.0,0.0
2026-04-29T11:03:24,trove_bug_detection,4c385ce7-aae8-4c8b-b5c2-c2cf67ffd7f3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.3388016000099,9.646700543070604e-05,6.727689532341351e-06,6.478791112369232,45.49420713652465,10.0,1.4032229503387556e-05,0.0001720090264959,2.159953694467226e-05,0.000207640792944,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,1.925,53.833333333333336,72.425,11.321820576985678,N,1.0,0.0
2026-04-29T11:03:43,trove_bug_detection,1964398e-047e-488c-802e-32aa280a2a22,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.037562900019113,9.92544566250504e-05,7.070633081538339e-06,5.950621728738463,46.66379470773124,10.0,1.350708106542105e-05,0.000176595419054,2.353815333343745e-05,0.0002136406534528,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,5.558333333333334,59.583333333333336,72.24166666666666,11.29510752360026,N,1.0,0.0
2026-04-29T11:04:02,trove_bug_detection,576e73a9-5141-4e45-b519-b2e379b21e9b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.153893300011989,9.84328809727936e-05,6.954473860044588e-06,6.454707814646155,46.86903294621695,10.0,1.3652176559338668e-05,0.0001771190305839,2.1101042499988883e-05,0.0002118722496433,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,56.083333333333336,72.3,11.300762494405111,N,1.0,0.0
2026-04-29T11:04:20,trove_bug_detection,97cd0f5f-90ba-4330-b779-090b35c82c90,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.057033599994613,9.97697657233526e-05,7.097497847866768e-06,6.451352938092308,47.00697787047371,10.0,1.5260478859261376e-05,0.00017584319623,2.3646157500075384e-05,0.0002147498325893,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,5.558333333333334,63.833333333333336,71.89999999999999,11.23803679148356,N,1.0,0.0
2026-04-29T11:04:39,trove_bug_detection,e80f6a87-c2bd-4b1b-b7a2-8a1a9bc607ff,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.891424800007371,9.912112487291628e-05,7.135418166239051e-06,6.447929485784616,46.94450114289488,10.0,1.498578894923339e-05,0.00017518764015,2.318023388870643e-05,0.0002133536629879,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,64.16666666666667,71.28333333333333,11.1401637395223,N,1.0,0.0
2026-04-29T11:04:58,trove_bug_detection,34f85a10-999f-4321-b242-537159b165bc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.00120650001918,9.923980699463556e-05,7.087946813333522e-06,5.949031443692307,47.31271287432296,10.0,1.3539632918887629e-05,0.0001765145856559,2.3554902222208004e-05,0.000213609120797,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,45.5,71.58333333333333,11.1883274714152,N,1.0,0.0
2026-04-29T11:05:16,trove_bug_detection,7e04fc1e-8e8a-45a7-acbd-06f6887411b0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.918515599973034,9.825298561720778e-05,7.059156913068959e-06,5.953043051815385,46.9113778639326,10.0,1.3477755358925428e-05,0.0001746865286379,2.3320749166386025e-05,0.0002114850331633,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,51.25,71.425,11.166715621948242,N,1.0,0.0
2026-04-29T11:05:35,trove_bug_detection,6ae71f75-3ebd-4b2f-abfb-bd4900829014,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.028314900002442,9.86224813665348e-05,7.030244335798139e-06,5.9560813395692325,46.79858535361336,10.0,1.350713730638315e-05,0.000175165140132,2.36080783332808e-05,0.0002122803557716,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,63.333333333333336,71.25833333333334,11.139577229817707,N,1.0,0.0
2026-04-29T11:07:12,trove_bug_detection,6e5f9640-df40-4def-995b-4164ec26609d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.616253299987877,0.0001109771396244,7.106515083519591e-06,6.014135206613334,45.79807278006341,10.0,1.530989835263104e-05,0.0001983290475519,2.523424361125864e-05,0.0002388731895158,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,49.57142857142857,71.59285714285714,11.18948745727539,N,1.0,0.0
2026-04-29T11:07:31,trove_bug_detection,98e0561c-b044-44e7-a9a5-e2b042e7584f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.395819299999856,0.0001024816546219,7.118848360506861e-06,6.443653370338462,48.517292064560735,10.0,1.4068664596004025e-05,0.000184683203302,2.1835180833457143e-05,0.0002205870487314,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,8.333333333333334,52.75,71.59166666666665,11.188995679219564,N,1.0,0.0
2026-04-29T11:07:51,trove_bug_detection,51476a89-dae9-4145-9de0-758acadeac04,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.589959700009786,0.0001144870545924,7.343640188652317e-06,6.020549584853334,46.884758571276734,10.0,1.5303405051275977e-05,0.0002059307203,2.5193994722212668e-05,0.0002464281200734,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,55.5,71.62857142857142,11.196138654436384,N,1.0,0.0
2026-04-29T11:08:10,trove_bug_detection,325b323c-8a17-48e7-84e8-2e5e43e4b323,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.34091939998325,0.0001008981718502,7.03568362920656e-06,6.442722385969232,48.09595957238311,10.0,1.3985505250206272e-05,0.0001814884785239,2.1704691111032543e-05,0.0002171786748852,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,54.66666666666666,71.71666666666667,11.210490226745604,N,1.0,0.0
2026-04-29T11:08:29,trove_bug_detection,7c8d85bc-aa3a-482a-91aa-e3b68e456917,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.924494099977892,9.878693707902192e-05,7.094472256566848e-06,6.448057156184617,46.44644827380285,10.0,1.5049212500949428e-05,0.0001742587505179,2.3326376110991178e-05,0.0002126343391299,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,8.333333333333334,53.91666666666666,71.66666666666667,11.201468785603842,N,1.0,0.0
2026-04-29T11:08:48,trove_bug_detection,411045fe-3428-40fd-99e8-05f99ce61b6b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.272985500021605,0.0001029053705234,7.209799976553596e-06,6.456908348800001,48.96398024190808,10.0,1.3909799958890874e-05,0.0001860951488759,2.1494128888945043e-05,0.0002214990777238,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,64.58333333333333,71.56666666666666,11.18523120880127,N,1.0,0.0
2026-04-29T11:09:06,trove_bug_detection,6e12adc0-cf3c-432c-93ad-b69182a202a1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.091244500014,9.901014654554816e-05,7.0263592790154045e-06,6.439195749907692,47.43493739527257,10.0,1.3513171011537751e-05,0.0001786212540079,2.098036222232622e-05,0.0002131147872418,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,59.583333333333336,71.55833333333334,11.187089284261068,N,1.0,0.0
2026-04-29T11:09:26,trove_bug_detection,524617cf-ca16-42d3-a993-f5cc806b76c5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.583143399999244,0.0001043130175155,7.152985790127803e-06,6.445496438153845,49.05926965758195,10.0,1.4437720188677912e-05,0.0001877182057299,2.237304722212785e-05,0.0002245289731407,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,47.0,71.19166666666666,11.127083460489908,N,1.0,0.0
2026-04-29T11:09:46,trove_bug_detection,159a23f9-bebc-4f59-af9f-d644ab07e4de,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.580042099987622,0.0001124766255938,7.219276101567741e-06,6.491180782171428,49.55016321895253,10.0,1.536478918047552e-05,0.000203034606872,2.3701368055481e-05,0.0002421007641079,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,61.38461538461539,71.46923076923078,11.172984490027794,N,1.0,0.0
2026-04-29T11:10:07,trove_bug_detection,353403c4-0a83-4be2-898b-174d36fbb6d2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16.19650220000767,0.0001148582194677,7.091544708195511e-06,6.4945889267200005,47.69118187933177,10.0,1.5598022652542957e-05,0.000207599332746,2.402968000015892e-05,0.0002472270353987,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,52.35714285714285,71.12142857142858,11.115387235369,N,1.0,0.0
2026-04-30T17:10:55,trove_bug_detection,feffc22a-bd2f-4558-8d66-5bd3faef5c38,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.267942799982848,3.058978154539772e-05,3.3006010293302984e-06,6.440081672800001,18.202256294679927,10.0,9.380003701822255e-06,4.187947794799529e-05,1.4583616388861426e-05,6.584309803867898e-05,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,26.428571428571427,71.18571428571428,11.127488817487444,N,1.0,0.0
2026-04-30T17:11:04,trove_bug_detection,445a0b80-91dc-459f-8e9a-24998728c16b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.655646100000013,1.9800697004523434e-05,4.253050291886099e-06,4.820537856,24.950333327703653,10.0,5.394447508480657e-06,2.7075021660001586e-05,1.0150620555537494e-05,4.262008972401974e-05,0.0,Türkiye,TUR,istanbul,,,Windows-11-10.0.26200-SP0,3.13.13,3.2.6,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,28.9913,41.0651,15.63100814819336,machine,0.0,43.333333333333336,72.06666666666666,11.265060424804688,N,1.0,0.0
